{'long_squares': {'fi_fit_slope': 0.56277843430458674,
                  'hero_sweep': {'adapt': 0.0037626391598895399,
                                 'avg_rate': 34.0,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -308.3128947580371,
                                          'downstroke_index': 281416.0,
                                          'downstroke_t': 1.40708,
                                          'downstroke_v': -5.906250476837158,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 281510L,
                                          'fast_trough_t': 1.40755,
                                          'fast_trough_v': -56.031253814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 281394.0,
                                          'peak_t': 1.40697,
                                          'peak_v': 18.90625,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 281342.0,
                                          'threshold_t': 1.4067100000000001,
                                          'threshold_v': -35.34375,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 281512.0,
                                          'trough_t': 1.4075600000000001,
                                          'trough_v': -56.0625,
                                          'upstroke': 397.102166703684,
                                          'upstroke_downstroke_ratio': 1.2879842960033456,
                                          'upstroke_index': 281375.0,
                                          'upstroke_t': 1.406875,
                                          'upstroke_v': -6.187500476837158,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -305.5850588931856,
                                          'downstroke_index': 283905.0,
                                          'downstroke_t': 1.4195250000000001,
                                          'downstroke_v': -6.437500476837158,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 284000L,
                                          'fast_trough_t': 1.4200000000000002,
                                          'fast_trough_v': -56.0,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 283882.0,
                                          'peak_t': 1.41941,
                                          'peak_v': 18.843751907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 283831.0,
                                          'threshold_t': 1.4191550000000002,
                                          'threshold_v': -34.3125,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 284008.0,
                                          'trough_t': 1.4200400000000002,
                                          'trough_v': -56.093753814697266,
                                          'upstroke': 390.82367547380653,
                                          'upstroke_downstroke_ratio': 1.2789358121413106,
                                          'upstroke_index': 283863.0,
                                          'upstroke_t': 1.419315,
                                          'upstroke_v': -7.031250476837158,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -309.7901496787903,
                                          'downstroke_index': 286039.0,
                                          'downstroke_t': 1.430195,
                                          'downstroke_v': -6.78125,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 286134L,
                                          'fast_trough_t': 1.43067,
                                          'fast_trough_v': -56.187503814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 286016.0,
                                          'peak_t': 1.43008,
                                          'peak_v': 18.875001907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 285964.0,
                                          'threshold_t': 1.42982,
                                          'threshold_v': -36.156253814697266,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 286138.0,
                                          'trough_t': 1.43069,
                                          'trough_v': -56.281253814697266,
                                          'upstroke': 400.69653009138216,
                                          'upstroke_downstroke_ratio': 1.2934450320865567,
                                          'upstroke_index': 285997.0,
                                          'upstroke_t': 1.429985,
                                          'upstroke_v': -7.8125,
                                          'width': 0.0002750000000000252},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -306.3425148567543,
                                          'downstroke_index': 288505.0,
                                          'downstroke_t': 1.442525,
                                          'downstroke_v': -6.562500476837158,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 288599L,
                                          'fast_trough_t': 1.442995,
                                          'fast_trough_v': -56.0625,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 288482.0,
                                          'peak_t': 1.4424100000000002,
                                          'peak_v': 18.718751907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 288431.0,
                                          'threshold_t': 1.442155,
                                          'threshold_v': -35.281253814697266,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 288607.0,
                                          'trough_t': 1.443035,
                                          'trough_v': -56.15625,
                                          'upstroke': 394.40371099922703,
                                          'upstroke_downstroke_ratio': 1.2874599243387752,
                                          'upstroke_index': 288463.0,
                                          'upstroke_t': 1.442315,
                                          'upstroke_v': -7.6875,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -306.74118184708453,
                                          'downstroke_index': 291006.0,
                                          'downstroke_t': 1.45503,
                                          'downstroke_v': -5.750000476837158,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 291100L,
                                          'fast_trough_t': 1.4555,
                                          'fast_trough_v': -56.187503814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 290983.0,
                                          'peak_t': 1.4549150000000002,
                                          'peak_v': 18.78125,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 290932.0,
                                          'threshold_t': 1.45466,
                                          'threshold_v': -34.750003814697266,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 291104.0,
                                          'trough_t': 1.4555200000000001,
                                          'trough_v': -56.250003814697266,
                                          'upstroke': 392.06486220709485,
                                          'upstroke_downstroke_ratio': 1.278161803531635,
                                          'upstroke_index': 290965.0,
                                          'upstroke_t': 1.454825,
                                          'upstroke_v': -6.0625,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -302.6976323621585,
                                          'downstroke_index': 293619.0,
                                          'downstroke_t': 1.4680950000000001,
                                          'downstroke_v': -6.093750476837158,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 293714L,
                                          'fast_trough_t': 1.4685700000000002,
                                          'fast_trough_v': -55.968753814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 293597.0,
                                          'peak_t': 1.467985,
                                          'peak_v': 18.875001907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 293545.0,
                                          'threshold_t': 1.4677250000000002,
                                          'threshold_v': -33.8125,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 293719.0,
                                          'trough_t': 1.468595,
                                          'trough_v': -56.031253814697266,
                                          'upstroke': 385.98007367341916,
                                          'upstroke_downstroke_ratio': 1.2751341021776428,
                                          'upstroke_index': 293577.0,
                                          'upstroke_t': 1.467885,
                                          'upstroke_v': -7.031250476837158,
                                          'width': 0.00028500000000009074},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -308.76272952969225,
                                          'downstroke_index': 296033.0,
                                          'downstroke_t': 1.4801650000000002,
                                          'downstroke_v': -5.5625,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 296124L,
                                          'fast_trough_t': 1.48062,
                                          'fast_trough_v': -55.781253814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 296010.0,
                                          'peak_t': 1.48005,
                                          'peak_v': 18.968751907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 295959.0,
                                          'threshold_t': 1.4797950000000002,
                                          'threshold_v': -34.562503814697266,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 296130.0,
                                          'trough_t': 1.48065,
                                          'trough_v': -55.875003814697266,
                                          'upstroke': 390.7393515025202,
                                          'upstroke_downstroke_ratio': 1.265500379847318,
                                          'upstroke_index': 295992.0,
                                          'upstroke_t': 1.4799600000000002,
                                          'upstroke_v': -5.625,
                                          'width': 0.00027999999999983594},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -302.41283566288183,
                                          'downstroke_index': 298437.0,
                                          'downstroke_t': 1.492185,
                                          'downstroke_v': -6.937500476837158,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 298531L,
                                          'fast_trough_t': 1.492655,
                                          'fast_trough_v': -55.90625,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 298414.0,
                                          'peak_t': 1.4920700000000002,
                                          'peak_v': 18.812501907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 298362.0,
                                          'threshold_t': 1.49181,
                                          'threshold_v': -34.78125,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 298533.0,
                                          'trough_t': 1.4926650000000001,
                                          'trough_v': -55.968753814697266,
                                          'upstroke': 391.8556780126548,
                                          'upstroke_downstroke_ratio': 1.295764041078866,
                                          'upstroke_index': 298395.0,
                                          'upstroke_t': 1.491975,
                                          'upstroke_v': -6.28125,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -302.12888273522873,
                                          'downstroke_index': 300869.0,
                                          'downstroke_t': 1.504345,
                                          'downstroke_v': -6.812500476837158,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 300963L,
                                          'fast_trough_t': 1.504815,
                                          'fast_trough_v': -56.0,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 300846.0,
                                          'peak_t': 1.5042300000000002,
                                          'peak_v': 18.687501907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 300794.0,
                                          'threshold_t': 1.50397,
                                          'threshold_v': -34.78125,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 300967.0,
                                          'trough_t': 1.5048350000000001,
                                          'trough_v': -56.093753814697266,
                                          'upstroke': 391.7041242800794,
                                          'upstroke_downstroke_ratio': 1.2964802329850407,
                                          'upstroke_index': 300827.0,
                                          'upstroke_t': 1.5041350000000002,
                                          'upstroke_v': -6.687500476837158,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -307.6191504669471,
                                          'downstroke_index': 303202.0,
                                          'downstroke_t': 1.51601,
                                          'downstroke_v': -5.34375,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 303297L,
                                          'fast_trough_t': 1.516485,
                                          'fast_trough_v': -56.0,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 303180.0,
                                          'peak_t': 1.5159,
                                          'peak_v': 19.0625,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 303128.0,
                                          'threshold_t': 1.51564,
                                          'threshold_v': -35.34375,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 303302.0,
                                          'trough_t': 1.51651,
                                          'trough_v': -56.0625,
                                          'upstroke': 395.24954344446286,
                                          'upstroke_downstroke_ratio': 1.2848665073175651,
                                          'upstroke_index': 303161.0,
                                          'upstroke_t': 1.515805,
                                          'upstroke_v': -6.3125,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -305.88124322405224,
                                          'downstroke_index': 305677.0,
                                          'downstroke_t': 1.528385,
                                          'downstroke_v': -6.375000476837158,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 305770L,
                                          'fast_trough_t': 1.52885,
                                          'fast_trough_v': -56.093753814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 305654.0,
                                          'peak_t': 1.52827,
                                          'peak_v': 18.90625,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 305604.0,
                                          'threshold_t': 1.5280200000000002,
                                          'threshold_v': -33.8125,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 305774.0,
                                          'trough_t': 1.5288700000000002,
                                          'trough_v': -56.125003814697266,
                                          'upstroke': 388.86883006214276,
                                          'upstroke_downstroke_ratio': 1.27130655663415,
                                          'upstroke_index': 305635.0,
                                          'upstroke_t': 1.528175,
                                          'upstroke_v': -6.96875,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -301.32468107745615,
                                          'downstroke_index': 308168.0,
                                          'downstroke_t': 1.5408400000000002,
                                          'downstroke_v': -7.21875,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 308263L,
                                          'fast_trough_t': 1.5413150000000002,
                                          'fast_trough_v': -56.031253814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 308144.0,
                                          'peak_t': 1.54072,
                                          'peak_v': 18.78125,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 308093.0,
                                          'threshold_t': 1.5404650000000002,
                                          'threshold_v': -34.250003814697266,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 308268.0,
                                          'trough_t': 1.5413400000000002,
                                          'trough_v': -56.125003814697266,
                                          'upstroke': 388.17222791956215,
                                          'upstroke_downstroke_ratio': 1.2882191612434881,
                                          'upstroke_index': 308125.0,
                                          'upstroke_t': 1.5406250000000001,
                                          'upstroke_v': -7.375000476837158,
                                          'width': 0.0002849999999998687},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -300.82382592499226,
                                          'downstroke_index': 310723.0,
                                          'downstroke_t': 1.5536150000000002,
                                          'downstroke_v': -6.093750476837158,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 310817L,
                                          'fast_trough_t': 1.5540850000000002,
                                          'fast_trough_v': -55.937503814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 310700.0,
                                          'peak_t': 1.5535,
                                          'peak_v': 18.687501907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 310649.0,
                                          'threshold_t': 1.5532450000000002,
                                          'threshold_v': -34.656253814697266,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 310822.0,
                                          'trough_t': 1.55411,
                                          'trough_v': -56.0,
                                          'upstroke': 389.62476005905177,
                                          'upstroke_downstroke_ratio': 1.2951924896939553,
                                          'upstroke_index': 310681.0,
                                          'upstroke_t': 1.5534050000000001,
                                          'upstroke_v': -7.0,
                                          'width': 0.0002849999999998687},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -304.2556067038479,
                                          'downstroke_index': 313154.0,
                                          'downstroke_t': 1.56577,
                                          'downstroke_v': -6.0,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 313248L,
                                          'fast_trough_t': 1.56624,
                                          'fast_trough_v': -55.90625,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 313131.0,
                                          'peak_t': 1.565655,
                                          'peak_v': 18.75,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 313080.0,
                                          'threshold_t': 1.5654000000000001,
                                          'threshold_v': -35.03125,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 313254.0,
                                          'trough_t': 1.56627,
                                          'trough_v': -56.0,
                                          'upstroke': 392.02828747904124,
                                          'upstroke_downstroke_ratio': 1.2884833634656019,
                                          'upstroke_index': 313112.0,
                                          'upstroke_t': 1.56556,
                                          'upstroke_v': -7.531250476837158,
                                          'width': 0.00028500000000009074},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -302.8297978059784,
                                          'downstroke_index': 315721.0,
                                          'downstroke_t': 1.578605,
                                          'downstroke_v': -5.53125,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 315816L,
                                          'fast_trough_t': 1.57908,
                                          'fast_trough_v': -55.875003814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 315698.0,
                                          'peak_t': 1.5784900000000002,
                                          'peak_v': 18.718751907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 315647.0,
                                          'threshold_t': 1.578235,
                                          'threshold_v': -34.78125,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 315817.0,
                                          'trough_t': 1.579085,
                                          'trough_v': -55.937503814697266,
                                          'upstroke': 390.4351340362454,
                                          'upstroke_downstroke_ratio': 1.289289022629125,
                                          'upstroke_index': 315679.0,
                                          'upstroke_t': 1.5783950000000002,
                                          'upstroke_v': -8.03125,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -303.0132758113121,
                                          'downstroke_index': 318109.0,
                                          'downstroke_t': 1.590545,
                                          'downstroke_v': -6.78125,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 318205L,
                                          'fast_trough_t': 1.5910250000000001,
                                          'fast_trough_v': -56.0625,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 318085.0,
                                          'peak_t': 1.5904250000000002,
                                          'peak_v': 18.625,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 318034.0,
                                          'threshold_t': 1.59017,
                                          'threshold_v': -35.437503814697266,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 318208.0,
                                          'trough_t': 1.5910400000000002,
                                          'trough_v': -56.15625,
                                          'upstroke': 393.7321590464789,
                                          'upstroke_downstroke_ratio': 1.2993891372985846,
                                          'upstroke_index': 318067.0,
                                          'upstroke_t': 1.590335,
                                          'upstroke_v': -6.78125,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -304.6255709278702,
                                          'downstroke_index': 320528.0,
                                          'downstroke_t': 1.60264,
                                          'downstroke_v': -6.562500476837158,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 320619L,
                                          'fast_trough_t': 1.6030950000000002,
                                          'fast_trough_v': -55.84375,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 320505.0,
                                          'peak_t': 1.6025250000000002,
                                          'peak_v': 18.687501907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 320453.0,
                                          'threshold_t': 1.602265,
                                          'threshold_v': -35.781253814697266,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 320631.0,
                                          'trough_t': 1.603155,
                                          'trough_v': -55.968753814697266,
                                          'upstroke': 395.7148478889593,
                                          'upstroke_downstroke_ratio': 1.2990204554517104,
                                          'upstroke_index': 320486.0,
                                          'upstroke_t': 1.60243,
                                          'upstroke_v': -7.4375,
                                          'width': 0.000280000000000058},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -299.2443290802418,
                                          'downstroke_index': 323298.0,
                                          'downstroke_t': 1.6164900000000002,
                                          'downstroke_v': -5.84375,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 323393L,
                                          'fast_trough_t': 1.6169650000000002,
                                          'fast_trough_v': -55.656253814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 323275.0,
                                          'peak_t': 1.6163750000000001,
                                          'peak_v': 18.718751907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
                                          'slow_trough_v': nan,
                                          'threshold_i': 469.9999694824219,
                                          'threshold_index': 323224.0,
                                          'threshold_t': 1.6161200000000002,
                                          'threshold_v': -33.71875,
                                          'trough_i': 469.9999694824219,
                                          'trough_index': 323401.0,
                                          'trough_t': 1.617005,
                                          'trough_v': -55.75,
                                          'upstroke': 383.25103495371303,
                                          'upstroke_downstroke_ratio': 1.280729483267651,
                                          'upstroke_index': 323256.0,
                                          'upstroke_t': 1.6162800000000002,
                                          'upstroke_v': -7.281250476837158,
                                          'width': 0.0002849999999998687},
                                         {'adp_i': nan,
                                          'adp_index': nan,
                                          'adp_t': nan,
                                          'adp_v': nan,
                                          'downstroke': -305.95255103411705,
                                          'downstroke_index': 325656.0,
                                          'downstroke_t': 1.6282800000000002,
                                          'downstroke_v': -7.125000476837158,
                                          'fast_trough_i': 469.9999694824219,
                                          'fast_trough_index': 325750L,
                                          'fast_trough_t': 1.6287500000000001,
                                          'fast_trough_v': -56.187503814697266,
                                          'isi_type': 'direct',
                                          'peak_i': 469.9999694824219,
                                          'peak_index': 325632.0,
                                          'peak_t': 1.62816,
                                          'peak_v': 19.000001907348633,
                                          'slow_trough_i': nan,
                                          'slow_trough_index': nan,
                                          'slow_trough_t': nan,
